V_method,Parameters,Method,Folds,MAE,STD
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=2.000000,weight_indirect=0.500000",lop,17.0,2.4759602612444604,1.537260454493101
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=0.000000,weight_indirect=0.500000",lop,17.0,3.0534532104704546,2.1490367959928185
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=1.000000,weight_indirect=0.500000",lop,17.0,3.0534532104704546,2.1490367959928185
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=2.000000,weight_indirect=0.250000",lop,17.0,3.173408414000716,1.935670215121981
direct,direct_thres=5.000000,hillside(t=0),17.0,3.2777821303105945,2.1627323296858028
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=0.000000,weight_indirect=0.250000","hillside(t=0,nan=>0)",17.0,3.3536275866005973,2.403435553714681
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=1.000000,weight_indirect=0.250000","hillside(t=0,nan=>0)",17.0,3.3536275866005973,2.403435553714681
direct_indirect_weighted,"direct_thres=0.000000,spread_thres=0.000000,weight_indirect=1.000000",lop,17.0,3.3609294528751366,2.1818996791328353
direct_indirect_weighted,"direct_thres=0.000000,spread_thres=1.000000,weight_indirect=1.000000",lop,17.0,3.3609294528751366,2.1818996791328353
direct_indirect_weighted,"direct_thres=0.000000,spread_thres=5.000000,weight_indirect=1.000000",lop,17.0,3.4420337937674415,2.2408852797005223
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=1.000000,weight_indirect=0.500000","hillside(t=0,nan=>0)",17.0,3.4534932097771938,2.299475848666736
direct_indirect_weighted,"direct_thres=2.000000,spread_thres=0.000000,weight_indirect=0.500000","hillside(t=0,nan=>0)",17.0,3.4534932097771938,2.299475848666736
direct_indirect_weighted,"direct_thres=5.000000,spread_thres=0.000000,weight_indirect=1.000000",lop,17.0,3.4547186018172353,2.108990475421577
direct_indirect_weighted,"direct_thres=5.000000,spread_thres=1.000000,weight_indirect=1.000000",lop,17.0,3.4547186018172353,2.108990475421577
